    -1.640288, -1.953424, -1.952115, -1.95295, -1.841103, -1.676686, 
    -1.684832, -1.73468, -1.690969, -1.67736, -1.703327, -1.698, -1.727688, 
    -2.069166, -1.992007, -1.923255, -1.897506, -1.749327, -1.730233, 
    -1.662574, -1.730882, -1.694015, -1.518345, -1.444681, -1.468225, 
    -1.465664, -1.405229, -1.409834, -1.407508, -1.381987, -1.139518, 
    -1.190094, -1.31054, -1.143571, -1.116857, -1.09623, -1.213876, 
    -1.325597, -1.347467, -1.451735, -1.441963, -1.443554, -1.471755,
  // lambda_histssp245_MPI_GE(72, 0-128)
    -1.934855, -1.649528, -1.611535, -1.659389, -1.825897, -2.086547, 
    -2.093456, -2.079829, -2.077073, -2.035249, -2.047763, -2.059891, 
    -2.120461, -2.12168, -2.019898, -2.103345, -1.996367, -1.917468, 
    -1.999276, -2.150049, -2.122517, -2.078691, -2.084517, -2.045635, 
    -2.010714, -1.941627, -1.79456, -1.811567, -1.782938, -1.705398, 
    -1.700745, -1.955081, -2.093788, -2.049917, -2.148503, -2.034431, 
    -2.034112, -2.043068, -2.152288, -2.200472, -2.06483, -2.109775, 
    -2.07585, -2.026364, -2.156201, -2.233325, -2.270911, -2.294306, 
    -2.254624, -2.322019, -2.597636, -2.464156, -2.347142, -2.296088, 
    -1.80125, -1.659181, -1.649938, -1.695679, -1.5564, -1.472978, -1.436543, 
    -1.222262, -1.276084, -1.317602, -1.384979, -1.511758, -1.485061, 
    -1.400705, -1.204419, -1.239422, -1.213586, -1.239175, -1.464738, 
    -1.341769, -1.201803, -1.251436, -1.515371, -1.291762, -1.654928, 
    -1.690839, -1.40962, -1.120774, -1.125905, -1.272439, -1.709253, 
    -1.401144, -1.638028, -1.522844, -1.464849, -1.441552, -1.572186, 
    -1.783716, -1.734645, -1.780502, -1.651282, -1.660548, -1.541081, 
    -1.50077, -1.600653, -1.801279, -1.652961, -1.610579, -1.610367, 
    -1.610521, -1.525571, -1.696072, -1.803566, -1.849264, -1.867186, 
    -1.819728, -1.821659, -1.869698, -1.881524, -1.955257, -1.910119, 
    -1.988816, -1.910971, -2.268004, -2.174948, -2.102652, -2.001173, 
    -2.036173, -2.018978, -1.681632, -1.583978, -1.789889, -1.817459, 
    -1.718948, -1.7406,
  // lambda_histssp245_MPI_GE(73, 0-128)
    -1.644497, -1.541988, -1.687806, -1.669712, -1.685633, -2.157712, 
    -1.751592, -1.736908, -1.6246, -1.486719, -1.637607, -1.750118, -1.80973, 
    -1.884506, -1.750658, -1.773122, -1.775558, -1.821796, -1.826741, 
    -1.840806, -1.877035, -1.897934, -1.907614, -1.908527, -1.920592, 
    -2.003373, -2.12425, -2.018529, -1.980121, -1.919405, -2.060436, 
    -2.11467, -2.089654, -2.121357, -2.247856, -1.89143, -2.20174, -2.091729, 
    -1.870676, -1.912491, -1.434965, -1.34457, -0.8472238, -0.6645114, 
    -0.6286382, -0.6547336, -0.674639, -0.6710116, -0.6848026, -0.7523203, 
    -0.2555856, 0.02310755, -0.6907072, -1.076085, -1.012825, -0.9242199, 
    -1.051641, -1.027619, -0.9131567, -0.8642642, -0.9981936, -1.014856, 
    -1.381371, -1.44577, -1.347789, -1.28487, -1.269093, -1.38847, -1.326667, 
    -1.389317, -1.480292, -1.609422, -1.673175, -1.648882, -1.631266, 
    -1.556994, -1.511687, -1.523104, -1.461907, -1.633085, -1.191095, 
    -1.365106, -1.356861, -1.564478, -1.547098, -1.577488, -1.718075, 
    -1.697484, -1.794353, -1.913383, -1.941383, -1.892967, -1.890536, 
    -1.805382, -1.959409, -1.931753, -1.966492, -1.934966, -1.945432, 
    -1.927571, -1.839597, -1.820262, -1.810457, -1.865106, -1.875663, 
    -1.894037, -1.848845, -1.819199, -1.727574, -1.669873, -1.67389, 
    -1.66495, -1.609918, -1.598369, -1.536377, -1.435618, -1.325886, 
    -1.436431, -1.364443, -1.23616, -1.236804, -1.249468, -1.254661, 
    -1.190927, -1.175557, -1.340599, -1.218848, -1.167926, -1.213409,
  // lambda_histssp245_MPI_GE(74, 0-128)
    -1.217083, -1.361803, -1.156954, -1.244298, -0.9815698, -1.509119, 
    -1.496932, -1.50465, -1.398732, -1.376776, -1.370009, -1.44029, 
    -1.447933, -1.497498, -1.505967, -1.33806, -1.463908, -1.510224, 
    -1.719656, -1.769502, -1.712685, -1.687111, -1.740232, -1.791056, 
    -1.737735, -1.660041, -1.568162, -1.531075, -1.448117, -1.509479, 
    -1.642588, -1.669228, -1.79233, -1.670089, -1.910461, -1.814046, -1.899, 
    -1.962797, -1.876223, -1.884854, -1.889867, -1.903884, -1.786641, 
    -1.628319, -1.659479, -1.736846, -1.774555, -1.717191, -1.721582, 
    -1.717087, -1.70383, -1.780586, -1.770986, -1.643772, -1.643824, 
    -1.664073, -1.723003, -1.732902, -1.720333, -1.549725, -1.673133, 
    -1.671917, -1.684595, -1.738025, -1.499015, -1.506407, -1.559275, 
    -1.405849, -1.410155, -1.428163, -1.307721, -1.288889, -1.180062, 
    -1.424784, -1.450948, -1.449523, -1.482477, -1.495484, -1.513069, 
    -1.498278, -1.544757, -1.567132, -1.689407, -1.841393, -1.838971, 
    -1.672693, -1.825413, -1.939423, -1.928125, -1.928756, -1.877598, 
    -1.871146, -1.868464, -1.820761, -1.965928, -2.111772, -2.030859, 
    -2.0852, -2.037163, -2.090977, -2.09605, -1.860522, -1.980659, -1.805707, 
    -1.82196, -1.750848, -1.777853, -1.70885, -1.587202, -1.482654, 
    -1.523182, -1.712998, -1.751369, -1.889461, -1.857989, -2.051097, 
    -1.919475, -1.869426, -1.799101, -1.80498, -1.789406, -1.882131, 
    -1.821277, -1.731577, -1.715462, -1.943556, -2.03769, -1.990016, -2.026921,
  // lambda_histssp245_MPI_GE(75, 0-128)
    -1.481163, -1.592486, -1.598919, -1.5544, -1.65513, -1.857613, -1.500146, 
    -1.755376, -1.812058, -1.846669, -1.866131, -1.874987, -1.893696, 
    -1.833243, -1.8181, -1.820026, -1.868473, -1.942308, -1.943109, 
    -1.994006, -2.005614, -1.779489, -1.798473, -1.925651, -1.874637, 
    -1.919242, -1.874881, -1.877163, -1.828284, -1.845612, -1.888672, 
    -1.923713, -1.959154, -1.955721, -1.947757, -1.847268, -2.097686, 
    -1.981958, -1.944609, -1.871976, -1.836064, -1.771535, -1.687436, 
    -1.797455, -1.802594, -1.764821, -1.558512, -1.456998, -1.554977, 
    -1.552819, -1.42083, -1.379722, -1.328456, -1.476665, -1.417031, 
    -1.272145, -1.203613, -1.213006, -1.351336, -1.306023, -1.13366, 
    -1.135906, -1.237307, -1.098285, -0.9912826, -0.883487, -0.8509701, 
    -1.039167, -1.170449, -1.162008, -1.008998, -1.058457, -0.915821, 
    -0.8458012, -0.8216703, -0.8654734, -0.8407159, -0.8373574, -0.8779992, 
    -0.8028437, -0.9287537, -1.069438, -1.103704, -1.105463, -1.204196, 
    -1.14917, -1.30673, -1.316165, -1.333268, -1.396078, -1.382858, 
    -1.399135, -1.455363, -1.444648, -1.446226, -1.490204, -1.54946, 
    -1.488909, -1.523619, -1.703386, -1.82849, -1.604153, -1.98002, 
    -1.987363, -2.01972, -1.931505, -1.920897, -1.957415, -1.929043, 
    -1.942399, -1.930109, -1.885218, -1.901234, -1.928958, -1.898395, 
    -1.871673, -1.558302, -1.671136, -1.718829, -1.342163, -1.458131, 
    -1.387785, -1.531166, -1.566449, -1.458004, -1.631719, -1.536541, 
    -1.596246, -1.601913,
  // lambda_histssp245_MPI_GE(76, 0-128)
    -1.398958, -1.170231, -1.208248, -1.374819, -1.791343, -2.218649, 
    -2.055663, -1.996644, -2.003823, -2.026041, -2.038892, -1.992266, 
    -2.029787, -1.955552, -1.97519, -1.9403, -1.999261, -1.957605, -1.965626, 
    -1.922599, -1.890767, -1.847373, -1.964429, -2.074318, -2.050982, 
    -2.104778, -2.038997, -1.987952, -2.020637, -2.042398, -2.014418, 
    -2.235684, -2.466228, -2.253824, -2.185865, -1.925119, -2.020116, 
    -2.068665, -2.000295, -2.027993, -1.837295, -1.941073, -1.955403, 
    -2.083124, -2.081008, -2.003638, -2.026455, -2.082313, -2.203171, 
    -2.325823, -2.210827, -2.173941, -2.025963, -2.077788, -2.134454, 
    -1.974789, -1.993725, -2.006565, -1.708127, -1.437098, -1.351106, 
    -1.152366, -1.309458, -1.176086, -1.086967, -1.058741, -1.138145, 
    -1.05479, -0.9251709, -0.94054, -0.8496804, -1.049402, -1.218379, 
    -1.20899, -1.344393, -1.534365, -1.560241, -1.520002, -1.489356, 
    -1.464924, -1.479866, -1.456997, -1.402127, -1.559935, -1.316836, 
    -1.107298, -1.254209, -1.211469, -1.168541, -1.260056, -1.112148, 
    -1.129816, -1.09056, -1.102025, -1.24289, -1.322248, -1.29178, -1.350195, 
    -1.359266, -1.562615, -1.625418, -1.500634, -1.641474, -1.731484, 
    -1.674847, -1.669629, -1.588975, -1.630197, -1.640203, -1.664452, 
    -1.653763, -1.597245, -1.601023, -1.539143, -1.514835, -1.425638, 
    -1.327076, -1.366789, -1.311074, -1.262337, -1.147111, -1.059661, 
    -1.033664, -0.9119028, -1.107019, -1.250681, -1.237424, -1.215126, 
    -1.204984,
  // lambda_histssp245_MPI_GE(77, 0-128)
    -1.382584, -1.49955, -1.510641, -1.462284, -1.561058, -1.770912, 
    -1.698375, -1.829496, -1.960093, -1.91734, -2.022151, -2.020252, 
    -2.056834, -1.824752, -1.853659, -1.931557, -1.880895, -1.854825, 
    -1.798044, -1.759421, -1.773254, -1.730369, -1.85209, -1.795473, 
    -1.754191, -1.759742, -1.72065, -1.748835, -1.674602, -1.555227, 
    -1.624941, -1.602471, -1.725218, -1.735868, -1.642448, -1.579476, 
    -1.638654, -1.552218, -1.353236, -1.49252, -0.9744384, -1.266724, 
    -1.39733, -1.784695, -1.751048, -1.663493, -1.983827, -1.768667, 
    -1.785748, -1.60988, -1.343659, -1.117068, -1.161717, -1.378474, 
    -1.470819, -1.566908, -1.454898, -1.489372, -1.537512, -1.53891, 
    -1.627823, -1.576878, -1.831936, -1.789258, -1.74672, -1.763426, 
    -1.836829, -1.84043, -1.793799, -2.111029, -2.048548, -1.935015, 
    -2.053272, -1.928494, -1.950108, -2.171072, -2.190778, -1.767381, 
    -2.151401, -1.979695, -1.811447, -2.011625, -2.025045, -1.741974, 
    -1.832655, -1.760235, -1.838748, -1.757423, -1.732595, -1.738047, 
    -1.77976, -1.754738, -1.823972, -1.841516, -1.824209, -1.77465, 
    -1.653777, -1.689672, -1.79821, -1.821131, -1.657784, -1.504602, 
    -1.488673, -1.474985, -1.477506, -1.397868, -1.469585, -1.481446, 
    -1.224272, -1.060459, -1.168116, -1.181257, -1.253248, -1.381819, 
    -1.32355, -1.324334, -1.279729, -1.44206, -1.514909, -1.646649, 
    -1.712054, -1.694736, -1.668484, -1.684335, -1.649099, -1.708261, 
    -1.52033, -1.600943, -1.681092,
  // lambda_histssp245_MPI_GE(78, 0-128)
    -0.9298078, -0.8426494, -0.8954146, -0.9278532, -1.007294, -1.508977, 
    -1.337199, -1.291611, -1.162379, -1.135538, -1.161582, -1.34116, 
    -1.40917, -1.491963, -1.546312, -1.659902, -1.719101, -1.757459, 
    -1.824155, -1.922038, -1.747503, -1.437827, -1.37622, -1.366651, 
    -1.377132, -1.351582, -1.340896, -1.402426, -1.431602, -1.442711, 
    -1.554947, -1.828528, -1.926195, -1.922875, -1.960357, -1.793586, 
    -1.74585, -1.68928, -1.595643, -1.717745, -1.669479, -1.574371, 
    -1.834963, -1.637118, -1.639602, -1.90188, -1.632798, -1.729444, 
    -1.78793, -1.7956, -1.766821, -1.775199, -1.763597, -1.912739, -1.642345, 
    -1.707498, -1.662399, -1.661277, -1.222719, -1.314693, -1.367831, 
    -1.117969, -1.230067, -1.122147, -1.263035, -1.229344, -1.185905, 
    -1.110001, -1.232638, -1.233532, -1.102056, -1.420258, -1.265568, 
    -1.286196, -1.224076, -1.042428, -1.095363, -1.124652, -1.157273, 
    -1.120079, -0.9772005, -1.480634, -1.441034, -1.455364, -1.356448, 
    -1.385508, -1.623515, -1.527177, -1.609803, -1.644377, -1.729817, 
    -1.955573, -1.874985, -2.112911, -2.098109, -2.071328, -1.871677, 
    -1.821993, -2.015032, -2.236722, -2.13941, -2.14529, -2.139961, 
    -2.298255, -2.290309, -2.251984, -2.303017, -2.391168, -2.34276, 
    -2.194875, -2.018377, -1.900331, -1.853999, -1.855521, -1.612931, 
    -1.676263, -1.693846, -1.868592, -1.653278, -1.269376, -1.390429, 
    -1.13224, -1.018565, -0.8656264, -1.18152, -1.179913, -0.9918993, 
    -1.046706, -1.13554,
  // lambda_histssp245_MPI_GE(79, 0-128)
    -1.441919, -1.525215, -1.682374, -1.42523, -1.687316, -2.092554, 
    -2.068217, -2.110656, -2.110792, -2.176916, -2.196908, -2.198853, 
    -2.240456, -2.159718, -2.30608, -2.277848, -2.313739, -2.313226, 
    -2.304509, -2.342861, -2.202307, -2.013292, -2.012449, -2.013634, 
    -2.071753, -2.122795, -2.126333, -2.179073, -2.19453, -2.073649, 
    -2.014869, -1.968737, -2.027188, -1.887638, -1.894101, -1.626568, 
    -1.680215, -1.611247, -1.654635, -1.464605, -1.274855, -1.166307, 
    -0.7923869, -0.8016412, -0.467658, -0.6119324, -0.7925875, -0.9097288, 
    -1.058975, -1.086106, -1.01652, -1.034971, -1.091581, -1.315827, 
    -1.305071, -1.142452, -1.268355, -1.406256, -1.410261, -1.420358, 
    -1.52335, -1.462426, -1.551511, -1.523246, -1.557661, -1.427253, 
    -1.45459, -1.37825, -1.60579, -1.674916, -1.497132, -1.954772, -1.799027, 
    -1.591936, -1.663911, -1.694172, -1.825928, -1.528075, -1.280841, 
    -1.349112, -1.441193, -1.584147, -1.521321, -1.498294, -1.484385, 
    -1.415015, -1.445419, -1.366869, -1.36531, -1.365962, -1.322922, 
    -1.363849, -1.412073, -1.416282, -1.514341, -1.523065, -1.444328, 
    -1.368101, -1.376783, -1.379433, -1.404996, -1.241432, -1.441376, 
    -1.566131, -1.574996, -1.637971, -1.610314, -1.588043, -1.659454, 
    -1.658649, -1.481531, -1.596396, -1.573804, -1.580139, -1.587723, 
    -1.499343, -1.6001, -1.700592, -1.591227, -1.454683, -1.731857, 
    -1.742362, -1.595063, -1.512884, -1.529467, -1.68954, -1.5832, -1.603195, 
    -1.747027,
  // lambda_histssp245_MPI_GE(80, 0-128)
    -1.867003, -1.775188, -1.696058, -1.684144, -1.660782, -1.96352, 
    -1.694521, -1.574154, -1.513052, -1.401334, -1.396699, -1.387117, 
    -1.540506, -1.494944, -1.543882, -1.58343, -1.628593, -1.511055, 
    -1.513898, -1.512572, -1.471147, -1.479034, -1.508483, -1.861898, 
    -1.934871, -1.914469, -1.94136, -1.797163, -1.749249, -1.60178, 
    -1.635242, -1.67283, -1.624884, -1.579842, -1.621412, -1.375739, 
    -1.363341, -1.382019, -1.36172, -1.389719, -1.375345, -1.459811, 
    -1.324782, -1.35128, -1.215344, -1.318253, -1.340036, -1.562356, 
    -1.652122, -1.8428, -1.833138, -1.83492, -1.872077, -1.778501, -1.55732, 
    -1.604415, -1.222323, -1.110579, -0.8959432, -0.9102309, -0.8836217, 
    -0.8386243, -0.671977, -0.5945145, -0.8214641, -0.8601561, -0.7240548, 
    -0.6858997, -0.5659597, -0.8805135, -1.455461, -1.55504, -1.299552, 
    -1.35252, -1.378466, -1.338239, -1.319425, -1.392561, -1.400697, 
    -1.390894, -1.295129, -1.330794, -1.276685, -1.222995, -1.232662, 
    -1.262692, -1.528219, -1.512648, -1.517293, -1.55167, -1.538438, 
    -1.539213, -1.563265, -1.580599, -1.555411, -1.517356, -1.49956, 
    -1.488581, -1.348324, -1.776445, -1.751841, -1.637768, -1.631736, 
    -1.600147, -1.621193, -1.627375, -1.404737, -1.3296, -1.316183, 
    -1.358135, -1.389436, -1.437309, -1.415727, -1.425837, -1.407576, 
    -1.403643, -1.329476, -1.405924, -1.326665, -1.267873, -1.350583, 
    -1.502906, -1.468467, -1.530059, -1.67357, -1.689349, -1.656021, 
    -1.678628, -1.714786,
  // lambda_histssp245_MPI_GE(81, 0-128)
    -1.656572, -1.644783, -1.650596, -1.633604, -1.637488, -1.858853, 
    -1.696131, -1.759953, -1.721295, -1.732857, -1.562311, -1.708677, 
    -1.762491, -1.805852, -1.822772, -1.810675, -1.889999, -1.923106, 
    -2.022727, -1.970574, -1.945188, -1.940921, -1.944517, -1.877701, 
    -1.947421, -1.860519, -1.731897, -1.735316, -1.702278, -1.973526, 
    -2.032866, -1.812179, -1.510069, -1.413019, -1.571243, -1.20067, 
    -1.335055, -1.249086, -1.262792, -1.266897, -1.147088, -1.080313, 
    -1.117201, -1.043736, -1.056282, -1.146554, -1.209359, -1.102922, 
    -1.034828, -1.010829, -0.9047176, -0.749312, -0.8240399, -1.47265, 
    -1.553306, -1.552364, -1.552841, -1.609722, -1.571458, -1.561049, 
    -1.608666, -1.722718, -1.989218, -1.991303, -1.887967, -2.034852, 
    -2.023911, -1.9317, -1.946832, -2.019961, -1.78739, -1.811174, -1.862452, 
    -1.834538, -1.916301, -1.950816, -1.965475, -1.878457, -1.824415, 
    -1.862908, -1.838846, -1.715241, -1.701019, -1.064494, -1.057817, 
    -1.265805, -1.46676, -1.526773, -1.532806, -1.611445, -1.723531, 
    -1.408999, -1.241268, -1.311734, -1.568584, -1.291946, -1.128303, 
    -1.235718, -1.708022, -2.102801, -2.107671, -2.198349, -2.036741, 
    -2.119353, -2.145287, -2.145822, -1.810215, -1.420579, -1.515704, 
    -1.38707, -1.367875, -1.41943, -1.451213, -1.456208, -1.472736, 
    -1.388849, -1.316224, -1.361043, -1.423388, -1.493801, -1.578921, 
    -1.425099, -1.403157, -1.34352, -1.566192, -1.754931, -1.624945, 
    -1.861914, -1.869867,
  // lambda_histssp245_MPI_GE(82, 0-128)
    -1.65121, -1.948812, -1.723146, -1.784742, -1.796698, -1.782257, 
    -1.765464, -1.707189, -1.8066, -1.965189, -2.064346, -2.211177, 
    -2.244378, -2.228739, -2.1947, -2.324259, -2.221479, -2.210438, 
    -2.206934, -2.185963, -2.058201, -2.022019, -1.805241, -1.829839, 
    -1.905831, -1.924868, -1.886252, -1.647359, -1.617716, -1.48864, 
    -1.60556, -1.718386, -1.768476, -1.680324, -1.697336, -1.677425, 
    -1.719618, -1.837961, -1.862788, -1.89901, -1.805594, -1.351455, 
    -1.144445, -1.439858, -1.592278, -1.938168, -2.078152, -2.240745, 
    -2.2291, -2.28528, -2.169385, -2.116343, -2.460613, -2.541687, -2.122945, 
    -2.016522, -2.095379, -1.810003, -1.762977, -1.603743, -1.57273, 
    -1.562357, -1.552053, -1.598568, -1.875538, -1.846422, -1.855273, 
    -1.813538, -1.824981, -1.862961, -1.788858, -1.782044, -1.755602, 
    -1.794606, -1.802937, -1.739418, -1.69016, -1.599861, -1.547689, 
    -1.508311, -1.620705, -1.68814, -1.664035, -1.731698, -1.756526, 
    -1.73068, -1.785966, -1.889932, -1.935246, -2.142627, -2.208301, 
    -2.082079, -2.058085, -1.953989, -1.919472, -1.873021, -1.774899, 
    -1.970476, -1.964964, -2.002738, -1.932418, -1.799721, -1.769438, 
    -1.804157, -1.877303, -1.796268, -1.72225, -1.613816, -1.61601, 
    -1.609303, -1.523423, -1.582808, -1.7039, -1.660213, -1.641342, -1.65186, 
    -1.69211, -1.756112, -1.907392, -1.450615, -1.501969, -1.497823, 
    -1.410706, -1.303061, -1.361867, -1.384689, -1.314281, -1.364937, 
    -1.533987,
  // lambda_histssp245_MPI_GE(83, 0-128)
    -1.732674, -1.750469, -1.751726, -1.673097, -1.757676, -2.014506, 
    -1.815699, -1.811549, -1.798272, -1.759364, -1.773048, -1.832181, 
    -1.835745, -1.812531, -1.785341, -1.851081, -1.934902, -2.019271, 
    -2.130543, -2.112231, -2.041817, -2.630337, -2.557698, -2.545913, 
    -2.541852, -2.550707, -2.536829, -2.461541, -2.448524, -2.388782, 
    -2.357274, -2.602887, -2.474112, -2.578161, -2.595534, -2.218469, 
    -2.306545, -2.201715, -2.102914, -2.101617, -2.092158, -2.100257, 
    -2.104409, -2.059233, -2.070681, -1.906923, -1.586357, -1.590761, 
    -1.753377, -1.777969, -1.817303, -1.793684, -1.79527, -1.800901, 
    -1.827229, -1.815079, -1.814725, -1.791439, -1.714936, -1.744477, 
    -1.811663, -1.716962, -1.998083, -1.785085, -1.932539, -1.875489, 
    -1.878812, -1.955608, -1.943746, -2.106363, -1.893261, -2.061378, 
    -2.126057, -2.080633, -1.916202, -1.863177, -1.768367, -1.39246, 
    -1.336281, -1.347075, -1.200762, -1.28931, -1.318781, -1.315653, 
    -1.336411, -1.227024, -1.283773, -1.253504, -1.304637, -1.202496, 
    -1.124525, -1.098067, -1.1241, -1.113807, -1.153546, -1.158973, 
    -1.149838, -1.105749, -1.166399, -1.330654, -1.739636, -1.739579, 
    -1.731354, -1.747466, -1.775744, -1.779931, -1.821406, -2.037888, 
    -2.175684, -2.217947, -2.112365, -1.961277, -1.962128, -1.972852, 
    -1.70866, -1.676464, -1.719002, -1.753273, -1.716522, -1.782275, 
    -1.604298, -1.338672, -1.258556, -1.09949, -1.27827, -1.306788, 
    -1.216605, -1.314721, -1.435513,
  // lambda_histssp245_MPI_GE(84, 0-128)
    -1.605073, -1.602591, -1.708278, -1.797197, -1.631053, -1.613749, 
    -1.806458, -1.699606, -1.749632, -1.722834, -1.846046, -1.794841, 
    -1.90405, -1.826585, -1.736928, -1.7147, -1.585433, -1.602431, -1.647165, 
    -1.827092, -1.806215, -1.924315, -1.938582, -2.141744, -2.084517, 
    -2.113883, -2.017476, -1.460208, -1.641492, -1.63532, -1.541767, 
    -1.529451, -1.494084, -1.536513, -1.671754, -1.507314, -1.464913, 
    -1.607333, -1.410342, -1.932685, -1.988272, -1.888895, -1.753933, 
    -1.462386, -1.422542, -1.430517, -1.600899, -1.521345, -1.48407, 
    -1.848497, -1.9185, -1.871231, -1.842917, -1.801942, -1.729925, 
    -1.724644, -1.754577, -1.87092, -1.875634, -1.886276, -1.973982, 
    -1.996973, -2.118945, -1.962453, -2.004308, -1.927038, -1.795893, 
    -1.764069, -1.613049, -1.606452, -1.656799, -2.012016, -1.871694, 
    -2.006479, -1.988009, -1.823236, -1.836212, -1.751928, -1.761854, 
    -1.536133, -1.63767, -1.610987, -1.622908, -1.78001, -2.089859, -2.23509, 
    -2.2013, -2.131859, -2.121028, -2.121776, -2.356059, -2.140233, 
    -2.209479, -2.176918, -2.149834, -2.17116, -2.28813, -2.261608, 
    -2.296294, -2.292875, -2.196339, -2.115512, -2.007559, -2.045295, 
    -2.019366, -2.04831, -1.99491, -1.938684, -1.86426, -1.792902, -1.749508, 
    -1.857176, -1.85819, -1.899903, -1.832212, -1.802581, -1.706031, 
    -1.713668, -1.782223, -1.61401, -1.512644, -1.281492, -1.312738, 
    -1.197819, -1.322876, -1.40213, -1.442122, -1.515311, -1.530464,
  // lambda_histssp245_MPI_GE(85, 0-128)
    -0.6638612, -1.116559, -1.132304, -1.222538, -1.52366, -2.001086, 
    -1.983482, -1.900587, -1.924466, -1.904723, -2.003415, -2.035083, 
    -1.974671, -2.057353, -2.077073, -1.922298, -1.962981, -2.02775, 
    -1.896932, -1.879913, -1.94042, -1.877372, -1.967889, -1.948739, 
    -1.908606, -1.913383, -1.856453, -1.906726, -1.914439, -1.920888, 
    -1.890251, -1.922767, -1.975154, -1.968922, -1.933917, -1.634349, 
    -1.662952, -1.835123, -1.835969, -2.211977, -1.95009, -1.580542, 
    -1.533539, -1.689321, -1.672013, -1.680355, -1.680031, -1.754167, 
    -1.743245, -1.704072, -1.678502, -1.723089, -1.693995, -1.839371, 
    -1.886908, -1.784412, -1.847057, -1.892989, -1.833205, -1.83386, 
    -1.822793, -1.925342, -2.07413, -2.038668, -2.05503, -1.989686, -2.06646, 
    -1.908997, -2.221592, -2.381621, -2.343978, -2.391108, -2.586323, 
    -2.58071, -2.543258, -2.338126, -2.298511, -1.848851, -1.987889, 
    -1.609654, -1.532284, -1.636655, -1.61703, -1.629669, -1.620207, 
    -1.696636, -1.792026, -1.92589, -1.896383, -1.861912, -1.825015, 
    -1.888415, -2.121922, -2.012727, -2.013886, -2.032549, -1.790629, 
    -1.95526, -1.984706, -1.912349, -1.910403, -1.92112, -1.958528, 
    -1.997918, -1.988014, -1.976448, -1.810422, -1.803264, -1.597512, 
    -1.552777, -1.420002, -1.178841, -1.343333, -1.26006, -1.29266, 
    -1.176157, -1.125662, -1.125878, -1.346152, -1.344975, -1.34995, 
    -1.371307, -1.325844, -1.485875, -1.532767, -1.441016, -1.52026, 
    -1.536902, -1.628813,
  // lambda_histssp245_MPI_GE(86, 0-128)
    -1.625139, -1.706495, -1.660164, -1.468225, -1.636393, -2.258534, 
    -2.138194, -2.267417, -2.204389, -2.201861, -2.217922, -2.147455, 
    -2.123961, -2.168914, -2.33901, -2.395447, -2.353349, -2.313099, 
    -2.487923, -2.619918, -2.584877, -2.508792, -2.534659, -2.481937, 
    -2.533105, -2.455953, -2.485156, -2.519787, -2.55592, -2.580789, 
    -2.64698, -2.795871, -2.784264, -2.80016, -2.743404, -2.387206, 
    -2.210552, -2.119121, -2.078663, -1.92298, -1.762394, -1.677004, 
    -1.619685, -1.342943, -0.6388884, -0.0957004, -0.6153418, -0.4702556, 
    -0.6239415, -0.744189, -0.8043482, -0.7750074, -0.8220388, -0.9156107, 
    -0.9381992, -0.8348071, -0.8400962, -0.9385521, -0.8447254, -0.8009318, 
    -0.8841754, -0.9548803, -1.040524, -1.167694, -1.413457, -1.397984, 
    -1.389542, -1.736317, -1.916672, -1.94552, -1.938736, -2.367454, 
    -2.379425, -2.138436, -2.136403, -2.461577, -2.34811, -1.910238, 
    -1.79268, -1.897913, -1.919358, -1.981331, -1.866007, -1.997698, 
    -1.996937, -1.932501, -1.98247, -2.015809, -1.764306, -1.787574, 
    -1.705263, -1.669298, -1.728317, -1.764097, -1.68057, -1.710062, 
    -1.711565, -1.453241, -1.655327, -1.763143, -1.757038, -1.461399, 
    -1.400133, -1.533326, -1.399549, -1.281738, -1.173716, -1.118135, 
    -1.040129, -0.9842398, -1.017877, -1.135783, -1.158454, -1.192737, 
    -1.25851, -1.270806, -1.267939, -1.378285, -1.371786, -1.306083, 
    -1.462084, -1.49878, -1.680926, -1.600205, -1.683398, -1.846381, 
    -1.796451, -1.70798, -1.725482,
  // lambda_histssp245_MPI_GE(87, 0-128)
    -1.828575, -1.959189, -1.969275, -1.944801, -1.922221, -2.095733, 
    -2.042933, -2.033316, -2.123192, -2.213794, -2.30237, -2.321375, 
    -2.312844, -2.295953, -2.277581, -2.327865, -2.289024, -2.260982, 
    -2.274148, -2.282101, -2.218831, -2.201057, -2.229612, -2.220772, 
    -2.161634, -2.266717, -2.077017, -2.037573, -1.983189, -1.982679, 
    -2.029833, -2.006676, -2.111573, -2.164637, -2.196951, -1.98496, 
    -2.089176, -2.048846, -1.787072, -1.989534, -1.822495, -1.713816, 
    -1.641813, -1.621907, -1.675625, -1.58213, -1.715711, -1.836141, 
    -1.828989, -1.866216, -1.888351, -1.907445, -1.863614, -2.005087, 
    -2.083819, -2.110482, -1.960633, -1.868184, -1.949108, -2.109931, 
    -2.354205, -2.285307, -2.194983, -2.208666, -2.142216, -1.775204, 
    -1.636244, -1.560263, -1.584967, -1.512027, -1.499825, -1.533873, 
    -1.578948, -1.324351, -1.204042, -1.283871, -1.346153, -1.3942, 
    -1.419888, -1.271321, -1.153194, -1.357504, -1.364073, -1.450267, 
    -1.441096, -1.435396, -1.714758, -1.932598, -1.848094, -1.752516, 
    -1.755779, -1.896182, -1.878008, -1.88659, -1.905444, -1.955982, 
